family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10434
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10435
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10436
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10437
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10438
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10439
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10440
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10441
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10442
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10443
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10444
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10445
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10446
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10447
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10448
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10449
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10450
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10451
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10452
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10453
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10454
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10455
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10456
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10457
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10458
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10459
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10460
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10461
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10462
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10463
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10464
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10465
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10466
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10467
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10468
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10469
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10470
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10471
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10472
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10473
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10474
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10475
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10476
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10477
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10478
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10479
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10480
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10481
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10482
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10483
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10484
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10485
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10486
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10487
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10488
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10489
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10490
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10491
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10492
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10493
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10494
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10495
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10496
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10497
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10498
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10499
binomial,NA,5,64,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,1,Method3,NA,10500
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10501
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10502
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10503
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10504
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10505
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10506
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10507
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10508
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10509
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10510
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10511
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10512
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10513
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10514
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10515
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10516
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10517
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10518
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10519
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10520
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10521
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10522
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10523
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10524
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10525
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10526
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10527
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10528
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10529
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10530
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10531
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10532
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10533
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10534
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10535
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10536
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10537
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10538
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10539
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10540
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10541
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10542
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10543
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10544
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10545
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10546
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10547
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10548
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10549
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10550
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10551
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10552
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10553
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10554
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10555
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10556
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10557
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10558
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10559
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10560
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10561
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10562
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10563
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10564
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10565
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10566
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10567
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10568
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10569
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10570
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10571
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10572
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10573
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10574
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10575
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10576
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10577
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10578
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10579
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10580
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10581
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10582
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10583
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10584
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10585
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10586
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10587
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10588
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10589
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10590
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10591
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10592
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10593
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10594
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10595
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10596
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10597
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10598
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10599
binomial,NA,5,4,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10600
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10601
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10602
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10603
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10604
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10605
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10606
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10607
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10608
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10609
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10610
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10611
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10612
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10613
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10614
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10615
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10616
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10617
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10618
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10619
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10620
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10621
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10622
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10623
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10624
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10625
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10626
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10627
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10628
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10629
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10630
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10631
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10632
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10633
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10634
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10635
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10636
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10637
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10638
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10639
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10640
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10641
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10642
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10643
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10644
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10645
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10646
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10647
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10648
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10649
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10650
