family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10472
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10473
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10474
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10475
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10476
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10477
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10478
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10479
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10480
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10481
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10482
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10483
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10484
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10485
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10486
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10487
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10488
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10489
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10490
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10491
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10492
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10493
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10494
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10495
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10496
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10497
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10498
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10499
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10500
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10501
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10502
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10503
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10504
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10505
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10506
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10507
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10508
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10509
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10510
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10511
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10512
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10513
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10514
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10515
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10516
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10517
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10518
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10519
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10520
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10521
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10522
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10523
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10524
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10525
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10526
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10527
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10528
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10529
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10530
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10531
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10532
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10533
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10534
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10535
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10536
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10537
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10538
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10539
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10540
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10541
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10542
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10543
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10544
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10545
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10546
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10547
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10548
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10549
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10550
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10551
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10552
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10553
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10554
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10555
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10556
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10557
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10558
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10559
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10560
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10561
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10562
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10563
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10564
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10565
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10566
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10567
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10568
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10569
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10570
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10571
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10572
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10573
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10574
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10575
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10576
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10577
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10578
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10579
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10580
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10581
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10582
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10583
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10584
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10585
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10586
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10587
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10588
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10589
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10590
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10591
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10592
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10593
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10594
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10595
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10596
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10597
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10598
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10599
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10600
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10601
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10602
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10603
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10604
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10605
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10606
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10607
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10608
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10609
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10610
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10611
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10612
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10613
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10614
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10615
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10616
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10617
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10618
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10619
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10620
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10621
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10622
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10623
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10624
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10625
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10626
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10627
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10628
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10629
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10630
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10631
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10632
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10633
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10634
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10635
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10636
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10637
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10638
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10639
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10640
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10641
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10642
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10643
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10644
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10645
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10646
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10647
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10648
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10649
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10650
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10651
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10652
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10653
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10654
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10655
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10656
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10657
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10658
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10659
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10660
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10661
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10662
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10663
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10664
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10665
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10666
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10667
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,5,20,10668
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10669
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10670
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10671
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,10,10,10672
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10673
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10674
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10675
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10676
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10677
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10678
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10679
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,20,5,10680
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10681
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10682
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10683
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10684
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10685
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10686
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10687
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10688
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10689
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10690
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10691
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10692
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10693
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10694
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10695
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10696
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10697
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10698
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10699
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,40,2,10700
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10701
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10702
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10703
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10704
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10705
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10706
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10707
